1.22915 0.04757 0.15401 5.00811 -0.11749
1.23308 0.04726 0.15499 0.14867 -0.08921
1.23700 0.04694 0.15598 2.19985 0.06424
1.24093 0.04663 0.15697 5.94229 -0.51602
1.24486 0.04632 0.15797 1.14622 -0.37334
1.24878 0.04602 0.15897 4.98231 0.38430
1.25271 0.04571 0.15997 0.41601 -0.04039
1.25664 0.04541 0.16097 4.86795 0.37831
1.26056 0.04511 0.16198 5.18089 -1.05334
1.26449 0.04481 0.16299 5.47899 0.05236
1.26842 0.04452 0.16401 6.25924 0.64749
1.27235 0.04423 0.16502 4.22103 0.08670
1.27627 0.04394 0.16604 1.28744 -0.36608
1.28020 0.04365 0.16707 0.54911 0.24923
1.28413 0.04336 0.16809 4.51578 -0.14095
1.28805 0.04308 0.16912 1.40904 0.18727
1.29198 0.04280 0.17015 3.62331 -0.82746
1.29591 0.04252 0.17119 4.96122 0.14850
1.29983 0.04224 0.17223 2.21301 -0.80993
1.30376 0.04196 0.17327 3.77767 0.28528
1.30769 0.04169 0.17432 6.18357 -0.03493
1.31161 0.04142 0.17537 1.14895 -0.51707
1.31554 0.04115 0.17642 5.00295 0.04238
1.31947 0.04088 0.17747 5.34756 -0.66123
1.32340 0.04062 0.17853 2.49715 0.16918
1.32732 0.04035 0.17959 5.94261 1.13841
1.33125 0.04009 0.18066 3.57136 0.31983
1.33518 0.03983 0.18172 3.95447 0.07722
1.33910 0.03958 0.18279 2.69582 -0.56056
1.34303 0.03932 0.18387 1.80903 0.22624
1.34696 0.03907 0.18494 2.40512 0.17854
1.35088 0.03882 0.18602 4.47102 -0.72689
1.35481 0.03857 0.18711 6.11130 0.35385
1.35874 0.03832 0.18819 2.10328 0.01581
1.36267 0.03808 0.18928 4.50836 -0.08745
1.36659 0.03783 0.19037 5.28254 0.34758
1.37052 0.03759 0.19147 5.55599 -0.10361
1.37445 0.03735 0.19257 3.46253 -0.02593
1.37837 0.03712 0.19367 5.65247 -0.40507
1.38230 0.03688 0.19478 4.88744 -0.20966
1.38623 0.03665 0.19588 4.32080 0.44262
1.39015 0.03642 0.19700 2.16863 -0.39641
1.39408 0.03619 0.19811 5.42352 -0.09713
1.39801 0.03596 0.19923 5.31543 0.98652
1.40194 0.03573 0.20035 0.51906 -0.32101
1.40586 0.03551 0.20147 5.50565 0.60172
1.40979 0.03528 0.20260 0.28441 0.60617
1.41372 0.03506 0.20373 2.67498 -0.58917
1.41764 0.03484 0.20486 3.85661 -0.04521
1.42157 0.03463 0.20600 3.83508 -0.00246
1.42550 0.03441 0.20714 3.26235 -0.21912
1.42942 0.03419 0.20828 3.38095 -0.73436
1.43335 0.03398 0.20943 4.96138 -0.31383
1.43728 0.03377 0.21058 6.08087 -0.57822
1.44121 0.03356 0.21173 0.64654 -0.31868
1.44513 0.03335 0.21289 1.04510 0.37808
1.44906 0.03315 0.21404 4.67164 0.54523
1.45299 0.03294 0.21521 5.82923 -0.75275
1.45691 0.03274 0.21637 0.51368 -0.23379
1.46084 0.03254 0.21754 3.40631 0.89222
1.46477 0.03234 0.21871 0.45034 0.03889
1.46869 0.03214 0.21988 5.88254 0.13729
1.47262 0.03195 0.22106 6.12879 -1.09535
1.47655 0.03175 0.22224 3.13313 -0.02163
1.48048 0.03156 0.22343 3.28300 0.97662
1.48440 0.03137 0.22461 5.83864 -0.14537
1.48833 0.03118 0.22580 5.27606 -0.57441
1.49226 0.03099 0.22700 3.33080 -0.04715
1.49618 0.03080 0.22819 0.51626 0.77422
1.50011 0.03061 0.22939 2.92958 -0.18476
1.50404 0.03043 0.23059 1.04511 0.36408
1.50796 0.03024 0.23180 5.02102 0.36396
1.51189 0.03006 0.23301 0.64843 -0.36277
1.51582 0.02988 0.23422 6.07343 -0.06782
1.51975 0.02970 0.23544 2.69061 0.24644
1.52367 0.02953 0.23665 1.16926 -0.10480
1.52760 0.02935 0.23788 2.64615 -0.38976
1.53153 0.02918 0.23910 1.65846 0.79902
1.53545 0.02900 0.24033 0.37810 0.16607
1.53938 0.02883 0.24156 2.24606 0.48083
1.54331 0.02866 0.24279 0.97701 -0.85479
1.54723 0.02849 0.24403 3.02579 -0.27926
1.55116 0.02832 0.24527 2.87606 -0.00262
1.55509 0.02815 0.24651 0.08679 -0.65902
1.55902 0.02799 0.24776 5.47009 1.05591
1.56294 0.02783 0.24901 4.41600 -0.32121
1.56687 0.02766 0.25026 1.26216 -0.14641
1.57080 0.02750 0.25152 2.00172 -0.35404
1.57472 0.02734 0.25278 3.23213 -0.55386
1.57865 0.02718 0.25404 0.70344 -0.32692
1.58258 0.02702 0.25531 5.32494 -0.23549
1.58650 0.02687 0.25657 5.08266 0.14679
1.59043 0.02671 0.25785 0.23217 -0.26034
1.59436 0.02656 0.25912 1.80124 -0.16046
1.59829 0.02640 0.26040 1.76605 -1.08556
1.60221 0.02625 0.26168 4.63913 -0.15643
1.60614 0.02610 0.26296 1.83333 0.03264
1.61007 0.02595 0.26425 6.23336 -0.43870
1.61399 0.02580 0.26554 2.21960 0.10403
1.61792 0.02565 0.26684 3.93149 -0.24497
1.62185 0.02551 0.26813 5.70134 0.14399
1.62577 0.02536 0.26943 3.46962 -0.84808
1.62970 0.02522 0.27074 2.39058 0.52803
1.63363 0.02507 0.27204 5.10156 -0.93229
1.63756 0.02493 0.27335 2.67878 -0.50605
1.64148 0.02479 0.27467 2.10356 0.33114
1.64541 0.02465 0.27598 4.38298 -0.74063
1.64934 0.02451 0.27730 0.77402 0.24049
1.65326 0.02437 0.27862 2.48278 0.82073
1.65719 0.02424 0.27995 1.00390 0.49354
1.66112 0.02410 0.28128 1.95279 0.23940
1.66504 0.02397 0.28261 0.24404 0.75164
1.66897 0.02383 0.28394 5.78003 -0.08301
1.67290 0.02370 0.28528 1.77214 0.49603
1.67683 0.02357 0.28662 4.37994 -0.16792
1.68075 0.02344 0.28796 1.92180 0.64047
1.68468 0.02331 0.28931 3.99758 -0.46289
1.68861 0.02318 0.29066 4.84643 0.67528
1.69253 0.02305 0.29202 2.73925 0.41968
1.69646 0.02292 0.29337 1.65121 0.44358
1.70039 0.02280 0.29473 5.44535 -0.51243
1.70431 0.02267 0.29609 6.05180 0.10295
1.70824 0.02255 0.29746 1.20851 -0.92949
1.71217 0.02242 0.29883 4.33901 0.25372
1.71609 0.02230 0.30020 0.44348 -1.04730
1.72002 0.02218 0.30158 0.73167 -0.60667
1.72395 0.02206 0.30296 4.67486 -0.33703
1.72788 0.02194 0.30434 3.83263 0.50073
1.73180 0.02182 0.30572 4.74312 -0.15894
1.73573 0.02170 0.30711 1.42319 0.03940
1.73966 0.02159 0.30850 0.45371 0.07084
1.74358 0.02147 0.30990 5.31088 -0.33708
1.74751 0.02135 0.31129 0.98734 0.07539
1.75144 0.02124 0.31269 2.66896 0.17828

[ramps]
time_rampup 0. 1.

#[lsgrid]
scheme spline
#         XMIN   XMAX   YMIN   YMAX
bounds -100.0 100.0 -100.0 100.0
nx  30
ny  1
nl  7
t0  0.0
dt  0.5
stretch_params 0.7   1.5
ignore_subdomain -90.0 90.0 -90.0 90.0
ignore_at_init 0
